Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programaX inicioMain DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES
Rule 2     inicioMain -> MAIN
Rule 3     programaX -> tipo IDENTIFICADOR programaY programaX
Rule 4     programaX -> <empty>
Rule 5     programaY -> var
Rule 6     programaY -> funcion
Rule 7     bloqueCodigo -> estatuto bloqueCodigo
Rule 8     bloqueCodigo -> <empty>
Rule 9     estatuto -> escritura
Rule 10    estatuto -> IDENTIFICADOR estatutoX
Rule 11    estatuto -> if
Rule 12    estatuto -> while
Rule 13    estatuto -> tipo IDENTIFICADOR var
Rule 14    estatutoX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR FIN_LINEA
Rule 15    estatutoX -> asignacionX OPERADOR_ASIGNACION estatutoY
Rule 16    estatutoY -> input
Rule 17    estatutoY -> asignacionY FIN_LINEA
Rule 18    funcion -> idFuncion inicioFuncion bloqueCodigo accionRetorno DELIMITADOR_LLAVES
Rule 19    idFuncion -> DELIMITADOR_ABRIR idFuncionX DELIMITADOR_CERRAR
Rule 20    idFuncionX -> tipo nomParametro idFuncionZ idFuncionY
Rule 21    idFuncionX -> <empty>
Rule 22    nomParametro -> IDENTIFICADOR
Rule 23    idFuncionY -> nextParam idFuncionX
Rule 24    idFuncionY -> <empty>
Rule 25    nextParam -> SEPARADOR
Rule 26    idFuncionZ -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR
Rule 27    idFuncionZ -> <empty>
Rule 28    inicioFuncion -> DELIMITADOR_LLAVES
Rule 29    accionRetorno -> RETURN accionRetornoX FIN_LINEA
Rule 30    accionRetornoX -> constante
Rule 31    accionRetornoX -> <empty>
Rule 32    var -> varX FIN_LINEA
Rule 33    varX -> varY varZ
Rule 34    varY -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR
Rule 35    varY -> <empty>
